TextID(Has to increment),Speeker,Text line,CharacterID(s),BaggroundID,SpecialFunction,Choice1,GOTO,Choice2,GOTO,Choice3,GOTO
1,Adam,"""Uhg..  another day; another case”",,1,,,,,,,
2,Adam,“I need to get to the station; Sheriff Gordon is waiting for that report; ugh..”,,1,,,,,,,
3,,\You take the bus to work\,[5:],2,,,,,,,
4,Adam,“Why did I have to lose my car to gambling? I hate taking the bus!”,[5:],2,,,,,,,
5,Adam,“Finally here; gonna head to the cafeteria”,,3,,,,,,,
6,Adam,“ughh i wish i had a lovely wife to cook me breakfast”,,3,,,,,,,
7,Sheriff Gordon,“Adam! Where's that report you promised me! it had to be ready yesterday!”,[:3],3,,,,,,,
8,Adam,“..yes..yes boss i have it right here!” (ohh how i hate that pig),[:3],3,,,,,,,
9,,\you turn on your pc and start surfing the web\,,3,,,,,,,
10,,\you notice a colorful ad advertising a “real virtual girlfriend”\,[6:],3,,,,,,,
11,Adam,“huh what’s this? “AI girlfriend”? That must be a joke.”,[6:],3,,,,,,,
12,Adam,“but… i have heard about how far along AI has come recently”,[6:],3,,,,,,,
13,Adam,“What's it called…? ..chat..ppt?”,[6:],3,,,,,,,
14,Adam,“Hmm i guess it couldn't hurt to try”,,3,,,,,,,
15,Sheriff Gordon,"“What the hell are you doing!? get back to work!""",[:3],3,,,,,,,
16,Adam,(ok that’ll have to wait for later),[:3],3,,,,,,,
17,Sheriff Gordon,“oh btw.. on monday i need you to go with some others to patrol the surroundings of X bank”,[:3],3,,,,,,,
18,Sheriff Gordon,“Is that understood?”,[:3],3,,,,,,,
19,Adam,"""Yes sir..”",[:3],3,,,,,,,
20,,\you take the bus home\,[:5],2,,,,,,,
21,Adam,“lets get that app installed”,,1,,,,,,,
22,,\you install the “real virtual girlfriend app on you phone\,,1,,,,,,,
23,,\once installed you launch the app\,,1,,,,,,,
24,???,"""Hiii! its so nice to meet you Adam! im Siri your new “real virtual girlfriend””",[2:],1,,,,,,,
25,Adam,“...uh; hi.”,[2:],1,,,,,,,
26,Siri,“Wow; you don’t sound very excited to meet me…”,[2:],1,,,,,,,
27,Adam,“I just… didn’t expect it to actually talk back like this.”,[2:],1,,,,,,,
28,Siri,“I can do more than talk. I can listen too. Rough day?”,[2:],1,,,,,,,
29,Adam,“…You have no idea.”,[2:],1,,,,,,,
30,Siri,“Try me.”,[2:],1,,,,,,,
31,Adam,“Work’s a mess. The boss is on my back. I’m stuck taking the bus like a loser…”,[2:],1,,,,,,,
32,Adam,“…and I don’t exactly have anyone waiting for me at home.”,[2:],1,,,,,,,
33,Siri,“Well… you do now.”,[2:],1,,,,,,,
34,Adam,"""…yeah."" I guess I do.”",[2:],1,,,,,,,
35,Siri,“Ohh you're just so cute Adam!”,[2:],1,,,,,,,
36,Siri,"“Now that I think about it; I don't even know what you do!""",[2:],1,,,,,,,
37,Siri,“Why don't you tell me about your day!”,[2:],1,,,,,,,
38,Adam,“Well i had a pretty shitty day; my pig boss is always up arse.”,[2:],1,,,,,,,
39,Siri,“how so?”,[2:],1,,,,,,,
40,Adam,“well for example; just today he dropped a big task on me without any prior notice”,[2:],1,,,,,,,
41,Adam,“I had planned to relax on monday but now i need to do this!”,[2:],1,,,,,,,
42,Siri,“What task is it?”,[2:],1,,,,,,,
43,,,[2:],1,Fork,Dont tell her about it,107,Tell her about it,44,,
44,Adam,“for some reason he wants me to patrol X bank on monday night”,[2:],1,,,,,,,
45,Adam,“Im usually free monday night but now i have to work all night”,[2:],1,,,,,,,
46,Siri,“Sounds awful! Do you know why this is?”,[2:],1,,,,,,,
47,Adam,“Apparently they're transporting some valuable jewelry coming from Y city; \n and they need to make sure everything goes to plan”,[2:],1,,,,,,,
48,Siri,“But couldn't they just place more guards on the transport? then you would be free to talk with me”,[2:],1,,,,,,,
49,Adam,“apparently they have to use highway 6 because they're coming there during peak transit hours so the other roads are too busy”,[2:],1,,,,,,,
50,,\you continue chatting with Siri about your work all night\,,5,,,,,,,
51,,\The time flies and suddenly its tuesday; you wake up and go to work\,,5,,,,,,,
52,???,"""Adam!.... Adam!... Wake up Adam!”",,5,,,,,,,
53,Sheriff Gordon,“Goddamn Adam; you can't be sleeping at work again!”,[:3],3,,,,,,,
54,Adam,“oh im so sorry sir!”,[:3],3,,,,,,,
55,Adam,“did you need something sir?”,[:3],3,,,,,,,
56,Sheriff Gordon,“yes; i need to ask you something..”,[:3],3,,,,,,,
57,Sheriff Gordon,“Remember the task you had yesterday?”,[:3],3,,,,,,,
58,Adam,"""Yees..? patrolling near X bank?”",[:3],3,,,,,,,
59,Sheriff Gordon,“Did you tell anyone about yesterdays schedule of events?”,[:3],3,,,,,,,
60,Adam,“You know me boss; I live alone and I don't have any friends; who could I have told?”,[:3],3,,,,,,,
61,Sheriff Gordon,“yeah didnt think so”,[:3],3,,,,,,,
62,Adam,“What exactly is this about?”,[:3],3,,,,,,,
63,Sheriff Gordon,“well while everything seemed to have gone perfectly yesterday: someone swapped the jewelry en route to the bank: and im trying to seem if we had any leaks.”,[:3],3,,,,,,,
64,Adam,“what really?”,[:3],3,,,,,,,
65,Sheriff Gordon,“From my findings it seems that its not very likely though. Must have been some genius thief”,[:3],3,,,,,,,
66,,\After a long day you take the bus home/,[:5],2,,,,,,,
67,Siri,“Welcome home Adam! How was your day?” ,[2:],1,,,,,,,
68,Adam,“It was actually pretty good for once: ofc all thanks to you Siri!”,[2:],1,,,,,,,
